CTU2 - 297 litters with offspring

## CTL4 (2018-12-25)
Sire: Baco - Black Merle Tan, Shorthair
Dam: Mimi - Black Merle Tan, Shorthair
Offspring varieties (2 unique, 2 total):
  - Black Merle Tan Pied, Shorthair
  - Black Merle Tan, Shorthair

## CTL5 (2019-01-18)
Sire: Scar - Snowtiger, Shorthair Rosette
Dam: Emma - Brindle, Longhair Satin Rosette
Offspring varieties (1 unique, 1 total):
  - Chocolate, Longhair Rosette

## CTL275 (2019-02-03)
Sire: Baron - Colorpoint Blue, Shorthair
Dam: Mascha - Brindle Splashed, Shorthair
Offspring varieties (1 unique, 1 total):
  - Agouti, Longhair

## CTL284 (2019-04-19)
Sire: Loki - Dove Brindle, Shorthair
Dam: Mascha - Brindle Splashed, Shorthair
Offspring varieties (1 unique, 1 total):
  - Argente Splashed, Shorthair

## CTL6 (2019-05-19)
Sire: Loki - Dove Brindle, Shorthair
Dam: Amelie - Dominant Red, Longhair Satin
Offspring varieties (2 unique, 2 total):
  - Dominant Red Chocolate Pied, Longhair
  - Dominant Red Tan Pied, Longhair

## CTL281 (2019-06-03)
Sire: Levi - Black Merle Tan, Shorthair
Dam: Nana - Black Merle Tan Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Black Merle Tan, Shorthair

## CTL282 (2019-08-03)
Sire: Vince - Agouti, Longhair
Dam: Skye - Blue, Shorthair
Offspring varieties (1 unique, 1 total):
  - Agouti, Longhair

## CTL283 (2019-08-18)
Sire: Devon - Brindle, Shorthair Satin
Dam: Destiny - Argente Tan, Shorthair
Offspring varieties (1 unique, 1 total):
  - Brindle, Shorthair Satin

## CTL285 (2019-08-21)
Sire: Fudge - Argente Splashed, Shorthair
Dam: Ruby - Snowtiger, Shorthair
Offspring varieties (1 unique, 1 total):
  - Brindle Splashed, Shorthair

## CTL286 (2019-10-26)
Sire: Sundae Caramel - Dominant Red Tan Pied, Longhair
Dam: Senna - Brindle Umbrous, Shorthair
Offspring varieties (1 unique, 1 total):
  - Agouti Tan, Shorthair

## CTL287 (2019-11-08)
Sire: Flip - Black Pied, Texel Satin
Dam: Jasmin - Agouti, Texel Satin
Offspring varieties (2 unique, 2 total):
  - Blue Tan, Texel
  - Agouti, Texel Satin

## CTL288 (2019-11-28)
Sire: King - Brindle, Texel
Dam: Cami - Brindle, Shorthair
Offspring varieties (1 unique, 1 total):
  - Brindle, Texel

## CTL7 (2019-11-29)
Sire: Sundae Caramel - Dominant Red Tan Pied, Longhair
Dam: Mirabel - Brindle Pied, Longhair
Offspring varieties (2 unique, 2 total):
  - Chocolate Brindle Pied, Longhair
  - Dominant Red Pied, Longhair Satin

## CTL8 (2020-01-31)
Sire: Casanova - Tricolor, Shorthair Satin
Dam: Juniper - Tricolor, Shorthair
Offspring varieties (1 unique, 1 total):
  - Blue Tricolor, Shorthair

## CTL263 (2020-02-21)
Sire: Casanova - Tricolor, Shorthair Satin
Dam: Hardy - Black Pied, Shorthair
Offspring varieties (1 unique, 1 total):
  - Blue Tricolor, Shorthair Rosette

## CTL265 (2020-03-21)
Sire: Alec - Blue Tricolor, Shorthair
Dam: Xatu - Tricolor, Longhair
Offspring varieties (1 unique, 1 total):
  - Tricolor, Shorthair

## CTL9 (2020-03-26)
Sire: Casanova - Tricolor, Shorthair Satin
Dam: Cherise - Tricolor, Longhair
Offspring varieties (1 unique, 1 total):
  - Tricolor, Longhair Satin

## CTL289 (2020-03-28)
Sire: Kalani - Blue, Shorthair Satin
Dam: Rosemary - Blue Brindle, Shorthair
Offspring varieties (1 unique, 1 total):
  - Blue Brindle, Shorthair Satin

## CTL10 (2020-04-16)
Sire: Vidar - Brindle Splashed, Texel
Dam: Marble - Splashed Fox
Offspring varieties (1 unique, 1 total):
  - Brindle Tricolor, Shorthair

## CTL291 (2020-05-11)
Sire: Indigo - Blue Tricolor, Shorthair Rosette
Dam: Sierra - Splashed Fox, Shorthair
Offspring varieties (1 unique, 1 total):
  - Splashed Fox, Astrex Rosette

## CTL262 (2020-05-14)
Sire: Felix - Black Pied, Longhair Satin
Dam: Tutti - Black Eye White, Shorthair Satin
Offspring varieties (1 unique, 1 total):
  - Brindle Whitebelly, Shorthair Satin

## CTL11 (2020-05-14)
Sire: Felix - Black Pied, Longhair Satin
Dam: Gracie - Snowtiger, Shorthair
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Longhair

## CTL299 (2020-05-15)
Sire: Emmett - Lilac Tan, Texel
Dam: Azula - Blue Tan, Astrex
Offspring varieties (1 unique, 1 total):
  - Blue Tan, Astrex

## CTL270 (2020-05-17)
Sire: Remy - Splashed Fox, Shorthair Satin Rosette
Dam: Boo - Splashed, Texel Rosette
Offspring varieties (1 unique, 1 total):
  - Color Point Beige, Astrex Rosette

## CTL12 (2020-05-18)
Sire: Sundae Caramel - Dominant Red Tan Pied, Longhair
Dam: Mirabel - Brindle Pied, Longhair
Offspring varieties (1 unique, 1 total):
  - Brindle Pied, Longhair Satin

## CTL269 (2020-06-07)
Sire: Remy - Splashed Fox, Shorthair Satin Rosette
Dam: Lovegood - Colorpoint Beige Pied, Texel Rosette
Offspring varieties (1 unique, 1 total):
  - Splashed, Texel Rosette

## CTL13 (2020-07-01)
Sire: Leviathan - Agouti Merle, Shorthair Rosette
